{
  results: [
        US: 353,
        DK: 50,
        JP: 77,
        MC: 32,
        MW: 9,
        PF: 17,
        UY: 38,
        ZM: 20,
        MD: 32
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CaixaForum+
    },
    {
      display_priority: 350,
      display_priorities: {
        US: 350
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KQED
    },
    {
      display_priority: 356,
      display_priorities: {
        AG: 20,
        AO: 12,
        AE: 28,
        AZ: 13,
        AL: 34,
        AD: 33,
        AR: 56,
        BF: 12,
        BG: 29,
        BA: 35,
        BB: 32,
        BM: 34,
        BH: 37,
        BY: 14,
        BZ: 18,
        BO: 39,
        BS: 33,
        BE: 61,
        CD: 9,
        CM: 11,
        CI: 32,
        AU: 102,
        CR: 39,
        CU: 15,
        CL: 66,
        CV: 20,
        CY: 17,
        BR: 90,
        CH: 73,
        CZ: 41,
        CO: 68,
        DZ: 34,
        DO: 39,
        EC: 40,
        DK: 52,
        EE: 33,
        FJ: 19,
        CA: 143,
        EG: 43,
        GF: 33,
        FI: 60,
        GH: 22,
        GI: 34,
        GP: 2,
        ES: 86,
        AT: 154,
        GQ: 20,
        FR: 101,
        GY: 12,
        GG: 87,
        GR: 33,
        GT: 39,
        HN: 39,
        HK: 45,
        HR: 42,
        HU: 36,
        ID: 47,
        IL: 34,
        IQ: 36,
        IS: 38,
        IE: 62,
        IN: 85,
        KE: 22,
        JO: 38,
        KR: 36,
        KW: 39,
        LB: 35,
        LC: 20,
        IT: 96,
        LU: 24,
        LT: 34,
        LI: 40,
        LV: 33,
        JP: 78,
        LY: 34,
        MG: 11,
        GB: 168,
        MA: 34,
        ME: 14,
        MC: 33,
        ML: 12,
        MW: 10,
        MD: 33,
        MK: 34,
        MU: 21,
        MT: 32,
        NI: 22,
        MZ: 23,
        NE: 32,
        MY: 39,
        NG: 37,
        OM: 38,
        PA: 39,
        NO: 52,
        NL: 73,
        NZ: 60,
        MX: 82,
        PG: 12,
        PK: 16,
        PF: 18,
        PS: 33,
        PH: 41,
        PY: 38,
        QA: 39,
        RO: 33,
        PT: 48,
        RU: 38,
        SC: 20,
        PL: 65,
        SA: 40,
        SI: 36,
        SN: 20,
        TC: 19,
        SM: 34,
        TD: 12,
        SG: 40,
        SK: 46,
        SE: 63,
        SV: 39,
        TN: 35,
        TT: 21,
        TH: 38,
        TR: 34,
        UA: 16,
        XK: 12,
        VA: 14,
        UG: 23,
        TZ: 38,
        UY: 39,
        TW: 45,
        VE: 36,
        ZW: 12,
        DE: 220,
        YE: 34,
        ZM: 21,
        ZA: 35,
        US: 356,
        JM: 32,
        PE: 42,
        RS: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Artiflix
    },
    {
      display_priority: 51,
      display_priorities: {
        DK: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV2 Skyshowtime
    },
    {
      display_priority: 352,
      display_priorities: {
        US: 352
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: WETA+
    },
    {
      display_priority: 63,
      display_priorities: {
        PL: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TVP
    },
    {
      display_priority: 65,
      display_priorities: {
        CL: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Ondamedia
    },
    {
      display_priority: 217,
      display_priorities: {
        DE: 217
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Wow Fiction Amazon Channel
    },
    {
      display_priority: 167,
      display_priorities: {
        GB: 167
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: S4C Clic
    },
    {
      display_priority: 142,
      display_priorities: {
        CA: 142
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV5 Unis
    },
    {
      display_priority: 354,
      display_priorities: {
        AO: 14,
        AG: 22,
        AE: 30,
        AD: 35,
        AL: 36,
        AR: 58,
        AZ: 15,
        BA: 37,
        BB: 34,
        BF: 14,
        AU: 106,
        BG: 31,
        BE: 63,
        AT: 160,
        BH: 39,
        BM: 36,
        BO: 41,
        BY: 16,
        BS: 35,
        BR: 97,
        BZ: 20,
        CD: 11,
        CM: 14,
        CI: 35,
        CA: 148,
        CH: 77,
        CL: 69,
        CU: 17,
        CR: 41,
        CO: 73,
        CV: 22,
        CY: 19,
        CZ: 43,
        DK: 54,
        DO: 41,
        DZ: 37,
        EC: 42,
        EE: 35,
        EG: 45,
        DE: 228,
        ES: 91,
        FI: 63,
        FJ: 21,
        FR: 110,
        GF: 35,
        GH: 25,
        GB: 173,
        GG: 90,
        GP: 3,
        GI: 36,
        GQ: 23,
        GR: 35,
        GY: 14,
        GT: 41,
        HK: 47,
        HN: 41,
        HR: 44,
        HU: 38,
        ID: 50,
        IE: 65,
        IL: 36,
        IQ: 38,
        IN: 87,
        IS: 40,
        JM: 34,
        IT: 100,
        JO: 40,
        JP: 81,
        KE: 25,
        KR: 38,
        KW: 41,
        LB: 37,
        LC: 22,
        LI: 43,
        LT: 36,
        LU: 27,
        LV: 35,
        LY: 37,
        MA: 36,
        MC: 35,
        MD: 35,
        ME: 16,
        MG: 14,
        MK: 36,
        ML: 15,
        MT: 34,
        MU: 24,
        MW: 12,
        MX: 90,
        MY: 41,
        MZ: 26,
        NE: 35,
        NG: 40,
        NI: 24,
        NL: 76,
        NO: 54,
        NZ: 65,
        OM: 40,
        PA: 41,
        PE: 44,
        PG: 14,
        PF: 20,
        PH: 43,
        PK: 18,
        PL: 66,
        PS: 35,
        PT: 50,
        PY: 40,
        QA: 41,
        RO: 35,
        RS: 38,
        RU: 40,
        SC: 23,
        SA: 42,
        SE: 67,
        SI: 38,
        SG: 42,
        SN: 23,
        SK: 48,
        SM: 36,
        TC: 21,
        SV: 41,
        TD: 15,
        TH: 40,
        TN: 37,
        TR: 36,
        TT: 23,
        TW: 47,
        TZ: 41,
        UA: 18,
        UG: 26,
        UY: 41,
        XK: 13,
        VA: 16,
        VE: 38,
        YE: 36,
        ZA: 38,
        ZM: 24,
        ZW: 15,
        US: 354
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: YOW.tv
    },
    {
      display_priority: 355,
      display_priorities: {
        US: 355
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Wonder Project Amazon Channel
    },
    {
      display_priority: 64,
      display_priorities: {
        PL: 64
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pilot WP
    },
    {
      display_priority: 102,
      display_priorities: {
        FR: 102
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Novo 19
    },
    {
      display_priority: 103,
      display_priorities: {
        FR: 103
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARTE Boutique
    },
    {
      display_priority: 63,
      display_priorities: {
        IE: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TG4
    },
    {
      display_priority: 40,
      display_priorities: {
        IS: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RUV
    },
    {
      display_priority: 88,
      display_priorities: {
        ES: 88
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AGalega
    },
    {
      display_priority: 358,
      display_priorities: {
        US: 358
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amasian TV
    },
    {
      display_priority: 97,
      display_priorities: {
        IT: 97
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Anni Duemila Amazon Channel
    },
    {
      display_priority: 222,
      display_priorities: {
        AT: 156,
        DE: 222
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amasia+ Amazon Channel
    },
    {
      display_priority: 80,
      display_priorities: {
        JP: 80
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FOD
    },
    {
      display_priority: 359,
      display_priorities: {
        US: 359
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TPT
    },
    {
      display_priority: 360,
      display_priorities: {
        AG: 21,
        AZ: 14,
        AE: 29,
        AD: 34,
        AO: 13,
        AL: 35,
        BA: 36,
        BH: 38,
        BB: 33,
        BG: 31,
        BM: 35,
        AR: 57,
        CD: 10,
        BZ: 19,
        BO: 40,
        CM: 12,
        BE: 63,
        BS: 34,
        CU: 16,
        CY: 18,
        CV: 21,
        CI: 33,
        AU: 105,
        CR: 40,
        CZ: 43,
        DO: 40,
        BR: 91,
        CL: 68,
        CH: 75,
        DZ: 36,
        EE: 35,
        EC: 42,
        FJ: 20,
        EG: 44,
        GP: 3,
        GY: 13,
        GH: 23,
        GF: 34,
        GI: 35,
        CA: 144,
        AT: 157,
        GR: 35,
        GT: 40,
        HK: 46,
        ES: 89,
        HN: 40,
        HU: 38,
        HR: 44,
        IL: 35,
        FR: 107,
        IS: 41,
        ID: 49,
        GG: 89,
        JM: 33,
        JO: 39,
        KE: 23,
        IE: 64,
        KR: 38,
        IN: 86,
        LC: 21,
        JP: 79,
        LB: 36,
        IT: 98,
        KW: 40,
        DE: 223,
        LT: 36,
        LI: 41,
        LY: 35,
        GB: 170,
        ME: 15,
        LU: 25,
        MG: 12,
        ML: 13,
        LV: 35,
        MU: 22,
        MZ: 24,
        NI: 23,
        MK: 35,
        MA: 36,
        MC: 34,
        NG: 38,
        PG: 13,
        NE: 33,
        MY: 41,
        PF: 19,
        PA: 40,
        PK: 17,
        NO: 53,
        OM: 39,
        PE: 44,
        NZ: 62,
        NL: 76,
        MX: 83,
        PS: 34,
        PY: 39,
        RO: 35,
        QA: 40,
        RS: 37,
        RU: 39,
        SN: 21,
        SA: 41,
        TD: 13,
        TC: 20,
        SG: 42,
        SM: 35,
        TT: 22,
        UA: 17,
        TH: 40,
        SV: 40,
        UG: 24,
        TR: 36,
        XK: 13,
        TN: 37,
        SE: 66,
        VA: 15,
        TW: 46,
        TZ: 39,
        ZW: 13,
        ZM: 22,
        UY: 40,
        ZA: 37,
        YE: 35,
        US: 360,
        BF: 13,
        BY: 15,
        CO: 70,
        DK: 53,
        GQ: 21,
        FI: 62,
        IQ: 37,
        MW: 11,
        MD: 34,
        MT: 33,
        PH: 43,
        PT: 49,
        PL: 66,
        SI: 37,
        SK: 48,
        VE: 38,
        SC: 21
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Artify
    },
    {
      display_priority: 64,
      display_priorities: {
        NZ: 64
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MĀORI+
    },
    {
      display_priority: 70,
      display_priorities: {
        CL: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CNTV PLAY
    },
    {
      display_priority: 146,
      display_priorities: {
        CA: 146
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tele Quebec
    },
    {
      display_priority: 225,
      display_priorities: {
        AT: 159,
        DE: 225
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Die Biene Maja & Friends
    },
    {
      display_priority: 36,
      display_priorities: {
        EE: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Jupiter+
    },
    {
      display_priority: 66,
      display_priorities: {
        IE: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTE Player
    },
    {
      display_priority: 39,
      display_priorities: {
        HU: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MediaKlikk
    },
    {
      display_priority: 93,
      display_priorities: {
        BR: 93
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TV Brasil Play
    },
    {
      display_priority: 72,
      display_priorities: {
        CO: 72
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTVC Play
    },
    {
      display_priority: 36,
      display_priorities: {
        LV: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: LTV1
    },
    {
      display_priority: 37,
      display_priorities: {
        LV: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: LTV7
    },
    {
      display_priority: 361,
